lugar;longt;lat;barrio;comuna;categoria;domicilio
Alicia Moreau de Justo y Chile (estación Ecobici UCA);-58.3659;-34.6155;Puerto Madero;1;Espacios Publicos;Alicia Moreau de Justo y Chile
Anfiteatro Parque Centenario;-58.4357;-34.6065;Caballito;6;Espacios Publicos;Anfiteatro Parque Centenario
Caminito;-58.3621;-34.6395;La Boca;4;Espacios Publicos;Caminito
Facultad Derecho;-58.3924;-34.5833;Recoleta;2;Espacios Publicos;Av. Figueroa Alcorta 2263
Parque Centenario 1;-58.4336;-34.6053;Caballito;6;Parques y Plazas;Parque Centenario
Parque Chacabuco 1;-58.4431;-34.6342;Parque Chacabuco;7;Parques y Plazas;Parque Chacabuco
Parque Chacabuco 2;-58.4431;-34.6342;Parque Chacabuco;7;Parques y Plazas;Parque Chacabuco
Parque de la Memoria;-58.4309;-34.5466;Belgrano;13;Parques y Plazas;Av. Costanera Norte Rafael Obligado 6745
Parque del Precinto 12 (Plaza Hungria);-58.491;-34.5508;Saavedra;12;Espacios Publicos;Goyeneche y Ramallo
Parque Lezama;-58.3695;-34.6281;San Telmo;1;Parques y Plazas;Av. Martín García entre Paseo Colón y Defensa
Parque Sarmiento;-58.4994;-34.5588;Saavedra;12;Parques y Plazas;Parque Sarmiento
Parque Thays;-58.3871;-34.585;Recoleta;2;Parques y Plazas;Parque Thays
Plaza Lavalle;-58.3846;-34.6009;San Nicolas;1;Parques y Plazas;Plaza Lavalle
Av De Mayo y Perú;-58.3749;-34.6086;Montserrat;1;Parques y Plazas;Av. De Mayo y Perú
Biblioteca Alfonsina Storni;-58.3881;-34.6147;Montserrat;1;Bibliotecas;Venezuela 1538
Biblioteca Álvaro Yunque;-58.4636;-34.685;Villa Lugano;8;Bibliotecas;Soldado de la Frontera 5210
Biblioteca Antonio Devoto;-58.5109;-34.5993;Villa Devoto;11;Bibliotecas;Bahia Blanca 4025
Biblioteca Carlos Guido y Spano;-58.4239;-34.5814;Palermo;14;Bibliotecas;Güemes 4601
Biblioteca Cortázar;-58.4239;-34.5814;Palermo;14;Bibliotecas;Güemes 4601
Biblioteca del Docente;-58.3915;-34.6246;San Cristobal;3;Bibliotecas;Av. Entre Ríos 1349
Biblioteca El Progreso;-58.475;-34.6768;Villa Lugano;8;Bibliotecas;Av. Riestra 5655
Biblioteca Enrique Banchs;-58.4076;-34.6375;Parque Patricios;4;Bibliotecas;Av. Caseros y Urquiza
Biblioteca Javier Villafañe;-58.4351;-34.6478;Flores;7;Bibliotecas;Janer, Ana Maria Y Torres Y Tenorio, Pres.
Biblioteca José Mármol;-58.4617;-34.5649;Belgrano;13;Bibliotecas;Juramento 2937
Biblioteca Julio Cesar Saguier;-58.4747;-34.6635;Villa Lugano;8;Bibliotecas;Basualdo y Santander
Biblioteca Leopoldo Lugones;-58.4526;-34.5638;Belgrano;13;Bibliotecas;La Pampa 2215
Biblioteca Manuel Galvez;-58.3891;-34.5995;San Nicolas;1;Bibliotecas;Av. Córdoba 1558
Biblioteca Miguel Cané;-58.4263;-34.625;Boedo;5;Bibliotecas;Carlos Calvo 4319
Biblioteca Reina Batata;-58.4487;-34.5616;Belgrano;13;Bibliotecas;La Pampa y 11 de septiembre de 1888
Carlos Pellegrini 200;-58.3808;-34.6055;San Nicolas;1;Parques y Plazas;Carlos Pellegrini 200
Cementerio Chacarita;-58.4555;-34.5875;Chacarita;15;Espacios Publicos;Av. Guzmán 680
Centro Cultural del Sur;-58.3869;-34.6334;Barracas;4;Espacios Publicos;Av. Caseros 1750
Centro Municipal de Exposiciones;-58.3894;-34.583;Recoleta;2;Espacios Publicos;Eduardo J. Couture 2231
CESAC Nº 22;-58.4492;-34.5922;Chacarita;15;Hospitales y Centros de Salud;Guzmán 90 
CESAC Nº 34;-58.4781;-34.6065;Villa del Parque;11;Hospitales y Centros de Salud;Gral. José G. Artigas 2262
CESAC Nº 39;-58.4098;-34.631;Parque Patricios;4;Hospitales y Centros de Salud;24 de noviembre 1679
CESAC Nº 41;-58.3578;-34.6313;La Boca;4;Hospitales y Centros de Salud;Ministro Brin 843
CESAC Nº 45;-58.4022;-34.6255;San Cristobal;3;Hospitales y Centros de Salud;Cochabamba  2622
CIFA;-58.4702;-34.6646;Villa Soldati;8;Parques y Plazas;Av. Escalada 2900
Circuito KDT;-58.4008;-34.5722;Palermo;14;Espacios Publicos;Salguero 3450
DG Museos;-58.3608;-34.6082;Puerto Madero;1;Espacios Publicos;Av. de los Italianos y Villaflor, Azucena
DG Sistemas Pluviales;-58.4314;-34.5582;Palermo;14;Espacios Publicos;Andrés Bello e Ing. Bunge
Hospital Muñiz;-58.3926;-34.6383;Parque Patricios;4;Hospitales y Centros de Salud;Los Patos 2272 
Hospital Quinquela Martin;-58.3602;-34.639;La Boca;4;Hospitales y Centros de Salud;Pedro De Mendoza 1795
Parque Avellaneda;-58.4788;-34.6453;Parque Avellaneda;9;Parques y Plazas;Av. Lacarra y Av. Directorio
Parque de las Victorias;-58.4642;-34.6806;Villa Lugano;8;Parques y Plazas;Parque de las Victorias
Parque España;-58.3853;-34.6338;Barracas;4;Parques y Plazas;Parque España
Parque Indoamericano;-58.4599;-34.6641;Villa Lugano;8;Parques y Plazas;Parque Indoamericano
Parque Patricios;-58.4086;-34.6395;Parque Patricios;4;Parques y Plazas;Parque Patricios
Parque Roca;-58.4418;-34.675;Villa Riachuelo;8;Parques y Plazas;Parque Roca
Parque Santojanni;-58.514;-34.6478;Mataderos;9;Parques y Plazas;Parque Santojanni
Paseo de la Victoria;-58.4287;-34.615;Almagro;5;Espacios Publicos;Muñiz 99
Plaza Arenales;-58.5123;-34.5994;Villa Devoto;11;Parques y Plazas;Plaza Arenales
Plaza de la República;-58.3816;-34.6037;San Nicolas;1;Parques y Plazas;Av. Corrientes y Av. 9 de Julio
Plaza de Mayo;-58.3722;-34.6084;Montserrat;1;Parques y Plazas;Bolívar entre Yrigoyen y Rivadavia
Plaza Don Bosco;-58.5081;-34.6258;Monte Castro;10;Parques y Plazas;Plaza Don Bosco
Plaza Los Andes;-58.449;-34.5914;Chacarita;15;Parques y Plazas;Parque Los Andes
Plaza Manuel Belgrano;-58.4548;-34.5617;Belgrano;13;Parques y Plazas;Plaza Manuel Belgrano
Plaza Roberto Arlt;-58.3782;-34.6077;San Nicolas;1;Espacios Publicos;Plaza Roberto Arlt
Teatro San Martín;-58.3886;-34.6048;San Nicolas;1;Espacios Publicos;Av. Corrientes 1530
Torre Monumental;-58.3738;-34.5923;Retiro;1;Espacios Publicos;Av. Del Libertador 49
UGIS;-58.4528;-34.6786;Villa Lugano;8;Espacios Publicos;Escalada Av. 4501
Usina del Arte;-58.356;-34.6287;La Boca;4;Espacios Publicos;Pedro De Mendoza Y Caffarena
Biblioteca Benito Lynch;-58.4969;-34.6677;Mataderos;9;Bibliotecas;Pasaje Irupé 6714
CESAC N° 19;-58.4422;-34.6429;Flores;7;Hospitales y Centros de Salud;
CMD;-58.3792;-34.6549;Barracas;4;Espacios Publicos;Algarrobo 1050
DG Licencias;-58.457;-34.6927;Villa Lugano;8;Espacios Publicos;Av. Roca 5252
Diagonal Sur y Perú;-58.3749;-34.6103;Montserrat;1;Parques y Plazas;Diagonal Sur y Perú
Hospital Marie Curie;-58.4333;-34.607;Caballito;6;Hospitales y Centros de Salud;Av. Patricias Argentinas 150
Est Rosas;-58.4864;-34.5743;;;Subte;
Hospital Santojanni;-58.5158;-34.6494;Mataderos;9;Hospitales y Centros de Salud;Pilar 950
Hospital Velez Sarfield;-58.5075;-34.6252;Monte Castro;10;Hospitales y Centros de Salud;Calderón de la Barca 1550
Hospital Zubizarreta;-58.5112;-34.5999;Villa Devoto;11;Hospitales y Centros de Salud;Nueva York 3952
Jardín Botánico 1;-58.4173;-34.5826;Palermo;14;Espacios Publicos;Av. Santa Fe y Armenia
Jardín Botánico 2;-58.4155;-34.5832;Palermo;14;Espacios Publicos;República Árabe Siria y Beruti
Museo “Carlos Gardel”;-58.4079;-34.6016;Balvanera;3;Museos;Jean Jaurés 735
Museo “Fernández Blanco”;-58.3799;-34.5909;Retiro;1;Museos;Suipacha 1422
Museo “José Hernández”;-58.4052;-34.5798;Palermo;14;Museos;Av. del Libertador 2373
Museo “Luis Perlotti”;-58.4483;-34.615;Caballito;6;Museos;Pujol 644
Museo “Sívori”;-58.4212;-34.5707;Palermo;14;Museos;Av. Infanta Isabel 555
Museo de Arte Moderno de Buenos Aires;-58.3707;-34.6219;San Telmo;1;Museos;Av. San Juan 350
Museo de la Ciudad;-58.3722;-34.6102;Montserrat;1;Museos;Alsina 412
Museo del Cine;-58.357;-34.6296;La Boca;4;Museos;Agustín R. Caffarena 51
Museo Hickens;-58.3794;-34.6391;Barracas;4;Museos;Salmún Feijóo, José Aaron 555
Museo Larreta;-58.4553;-34.5611;Belgrano;13;Museos;Juramento 2291
Plaza Vaticano;-58.3831;-34.6006;San Nicolas;1;Parques y Plazas;Plaza Vaticano
Sede Comunal 1;-58.3868;-34.6001;San Nicolas;1;Sedes Comunales;Uruguay 740
Sede Comunal 10;-58.4834;-34.6318;Floresta;10;Sedes Comunales;
Sede Comunal 11;-58.516;-34.6084;Villa Devoto;11;Sedes Comunales;Av. Beiro 4629
Sede Comunal 12;-58.4829;-34.5688;Villa Urquiza;12;Sedes Comunales;Miller 2751
Sede Comunal 13;-58.464;-34.5538;Belgrano;13;Sedes Comunales;Av. Cabildo 3067
Sede Comunal 14;-58.4093;-34.5871;Palermo;14;Sedes Comunales;Beruti 3325
Sede Comunal 15;-58.4413;-34.587;Chacarita;15;Sedes Comunales;Av. Córdoba 5690
Sede Comunal 2;-58.3988;-34.5967;Recoleta;2;Sedes Comunales;J.E.Uriburu 1022
Sede Comunal 3;-58.3969;-34.6029;Balvanera;3;Sedes Comunales;Junín 521
Sede Comunal 4;-58.4247;-34.6505;Nueva Pompeya;4;Sedes Comunales;Del Barco Centenera 2906
Sede Comunal 5;-58.4128;-34.6229;Boedo;5;Sedes Comunales;Sarandí 1273
Sede Comunal 6;-58.4329;-34.6059;Caballito;6;Sedes Comunales;Av. Patricias Argentinas 277
Sede Comunal 7;-58.467;-34.6302;Flores;7;Sedes Comunales;Av. Rivadavia 7202
Sede Comunal 8;-58.4553;-34.6847;Villa Riachuelo;8;Sedes Comunales;Av. Roca 5252
Sede Comunal 9;-58.505;-34.6596;Mataderos;9;Sedes Comunales;
Subsede Comunal 6;-58.4411;-34.6322;Parque Chacabuco;7;Sedes Comunales;Emilio Mitre 954
Subsede Comunal 11;-58.4958;-34.6018;Villa del Parque;11;Sedes Comunales;Ricardo Gutiérrez 3254
Subsede Comunal 5;-58.4104;-34.638;Parque Patricios;4;Sedes Comunales;Av. Caseros 3250
Subsede Comunal 9;-58.4849;-34.6457;Parque Avellaneda;9;Sedes Comunales;Av. Directorio 4344
Parque de los Niños;-58.459;-34.5312;Nuñez;13;Parques y Plazas;Parque de los Niños
CESAC Nº 4;-58.5072;-34.6556;Mataderos;9;Hospitales y Centros de Salud;Av. J. B. Alberdi y Pilar
CESAC Nº 9;-58.3661;-34.6401;La Boca;4;Hospitales y Centros de Salud;Irala 1254
Plaza Houssay;-58.3982;-34.599;Recoleta;2;Parques y Plazas;Plaza Houssay
CESAC Nº 29;-58.4863;-34.6837;Villa Lugano;8;Hospitales y Centros de Salud;Av. Dellepiane 6999
Plaza San Martin;-58.376;-34.5952;Retiro;1;Parques y Plazas;Plaza San Martin
CESAC Nº 35;-58.3994;-34.6564;Barracas;4;Hospitales y Centros de Salud;Osvaldo Cruz y Zavaleta
Portal Inclusivo Villa 1-11-14,;-58.444;-34.6461;Flores;7;Espacios Publicos;Av. Varela y Oceanía
Portal Inclusivo Villa 20;-58.468;-34.6766;Villa Lugano;8;Espacios Publicos;Fonrouge 4251
Portal Inclusivo Villa 21-24;-58.3983;-34.6537;Barracas;4;Espacios Publicos;Osvaldo Cruz y Zavaleta
Portal Inclusivo Villa 6 – Cildañez;-58.4722;-34.6556;Parque Avellaneda;9;Espacios Publicos;Boulevard La Salle 2300
CESAC Nº 14;-58.4742;-34.6601;Parque Avellaneda;9;Hospitales y Centros de Salud;Horacio Casco 4446
CESAC Nº 18;-58.4682;-34.6738;Villa Lugano;8;Hospitales y Centros de Salud;Miralla y Batle Ordoñez
Hospital Gutierrez;-58.4107;-34.5945;Palermo;14;Hospitales y Centros de Salud;Gallo 1330
Centro Cultural Recoleta;-58.3916;-34.5865;Recoleta;2;Espacios Publicos;Junín 1930 
Patio de la Cultura;-58.3745;-34.6082;Montserrat;1;Espacios Publicos;Av. de Mayo 575
Plaza Dr Benjamin A Gould (Planetario);-58.4115;-34.5695;Palermo;14;Parques y Plazas;Plaza Dr. Benjamin A. Gould (Planetario)
Plaza Int. Torcuato de Alvear;-58.3926;-34.5862;Recoleta;2;Parques y Plazas;Plaza Int. Torcuato de Alvear
Plazoleta Juan XXIII;-58.3915;-34.5878;Recoleta;2;Parques y Plazas;Plazoleta Juan XXIII
Centro Cultural Asociación Homero Manzi;-58.4163;-34.6157;Almagro;5;Espacios Publicos;Av. Belgrano 3540
Centro Cultural Julián Centeya;-58.4113;-34.6248;San Cristobal;3;Espacios Publicos;Av. San Juan 3255
Hospital Elizalde;-58.3776;-34.6289;La Boca;4;Hospitales y Centros de Salud;Manuel A. Montes de Oca 40
Hospital Maria Ferrer;-58.3756;-34.6302;Barracas;4;Hospitales y Centros de Salud;Finochieto 849
Paseo de la Recoleta;-58.3934;-34.5892;Recoleta;2;Parques y Plazas;Vicente López 2000
Polo Circo;-58.3932;-34.6286;Parque Patricios;4;Espacios Publicos;Av. Juan de Garay 2100
Portal Inclusivo Barrio Los Piletones;-58.4563;-34.6606;Villa Soldati;8;Espacios Publicos;Av. Lacarra y Ana Maria Janner
Planetario;-58.4117;-34.5697;Palermo;14;Espacios Publicos;Av. Sarmiento y Belisario Roldán
Portal Inclusivo Barrio Ramon Carrillo;-58.4544;-34.6562;Villa Soldati;8;Espacios Publicos;Mariano Acosta y Pasaje I
Portal Inclusivo Villa 31 (Edificio Policía Metropolitana);-58.3857;-34.5776;Recoleta;2;Espacios Publicos;
Palacio de Gobierno;-58.3736;-34.6082;Montserrat;1;Espacios Publicos;Bolívar 1
Metrobus Juan B Justo;-58.4442;-34.5936;;;Metrobus;Av. Juan B. Justo y Av. Corrientes
Diagonal Norte;-58.3798;-34.6048;San Nicolas;1;Espacios Publicos;
Diagonal Norte;-58.3775;-34.606;San Nicolas;1;Espacios Publicos;
Diagonal Norte;-58.3765;-34.6063;San Nicolas;1;Espacios Publicos;
Diagonal Norte;-58.375;-34.607;San Nicolas;1;Espacios Publicos;
Diagonal Norte;-58.3738;-34.6078;San Nicolas;1;Espacios Publicos;
Est Echeverria;-58.481;-34.5778;;;Subte;
Plaza de Mayo (extensión);-58.372;-34.6084;Montserrat;1;Parques y Plazas;
Metrobus 9 de Julio;-58.3809;-34.6175;;;Metrobus;
Metrobus 9 de Julio;-58.3811;-34.6129;;;Metrobus;
Metrobus 9 de Julio;-58.3819;-34.5991;;;Metrobus;
Metrobus 9 de Julio;-58.3822;-34.5954;;;Metrobus;
Metrobus 9 de Julio;-58.3809;-34.6189;;;Metrobus;
Metrobus 9 de Julio;-58.3811;-34.6167;;;Metrobus;
Metrobus 9 de Julio;-58.3811;-34.6156;;;Metrobus;
Metrobus 9 de Julio;-58.3812;-34.6145;;;Metrobus;
Metrobus 9 de Julio;-58.3813;-34.6111;;;Metrobus;
Metrobus 9 de Julio;-58.3814;-34.6101;;;Metrobus;
Metrobus 9 de Julio;-58.3814;-34.6077;;;Metrobus;
Metrobus 9 de Julio;-58.3815;-34.6065;;;Metrobus;
Metrobus 9 de Julio;-58.3816;-34.6053;;;Metrobus;
Metrobus 9 de Julio;-58.3817;-34.6021;;;Metrobus;
Metrobus 9 de Julio;-58.3818;-34.6008;;;Metrobus;
Metrobus 9 de Julio;-58.3821;-34.5984;;;Metrobus;
Metrobus 9 de Julio;-58.3822;-34.5972;;;Metrobus;
Terminal Combis 9 de Julio;-58.3812;-34.6051;San Nicolas;1;Espacios Publicos;
Centro Cultural General San Martin;-58.3886;-34.6054;San Nicolas;1;Centro de Exposiciones y Culturales;
Est Corrientes;-58.4054;-34.6045;;;Transito;
Est Parque Patricios;-58.4061;-34.6372;;;Transito;
Est Pueyrredon;-58.4054;-34.6046;;;Transito;
